station,date,y,pred
BL板橋,2026-03-16,37755,38115.23141323859
BL板橋,2026-03-17,37862,37842.64843395085
BL板橋,2026-03-18,38865,38934.57310273313
BL板橋,2026-03-19,38400,39942.951067007765
BL板橋,2026-03-20,44878,42554.76674692133
BL板橋,2026-03-21,43554,40132.05772178999
BL板橋,2026-03-22,38187,36613.19146464805
BL板橋,2026-03-23,37917,38957.99119754378
BL板橋,2026-03-24,37086,37770.22405969236
BL板橋,2026-03-25,38317,38475.21990041278
BL板橋,2026-03-26,38574,39033.42199546468
BL板橋,2026-03-27,42595,43696.35346810325
BL板橋,2026-03-28,39291,40312.53927501202
BL板橋,2026-03-29,34335,35085.82893818222
BL板橋,2026-03-30,37469,36667.069075783234
BL板橋,2026-03-31,36922,37518.173784482366
BL板橋,2026-04-01,37801,38301.25976555263
BL板橋,2026-04-02,41366,38573.923416067526
BL板橋,2026-04-03,33129,39310.10583030616
BL板橋,2026-04-04,31586,37239.03752213998
BL板橋,2026-04-05,34308,30745.620295778303
BL板橋,2026-04-06,33072,32215.473104788387
BL板橋,2026-04-07,38604,37776.14739550585
BL板橋,2026-04-08,38077,38953.11008856713
BL板橋,2026-04-09,38680,39849.97677855234
BL板橋,2026-04-10,43645,40494.68035504877
BL板橋,2026-04-11,38869,37842.26398032396
BL板橋,2026-04-12,34771,35998.01330898809
BL板橋,2026-04-13,37690,37728.55018475824
BL板橋,2026-04-14,37207,37717.30168118971
BL板橋,2026-04-15,37744,37841.466672872135
BL板橋,2026-04-16,38034,39210.85591745484
BL板橋,2026-04-17,42355,41657.76184603248
BL板橋,2026-04-18,38117,37719.667715110605
BL板橋,2026-04-19,35021,35072.722697647274
BL板橋,2026-04-20,37476,37894.22905886601
BL板橋,2026-04-21,36878,37317.48158274853
BL板橋,2026-04-22,37727,37650.21635207277
BL板橋,2026-04-23,38077,38715.29760267573
BL板橋,2026-04-24,43045,41946.14993177972
BL板橋,2026-04-25,38195,38276.74239414715
BL板橋,2026-04-26,36642,35044.904680197345
BL板橋,2026-04-27,37446,38638.2671060517
BL板橋,2026-04-28,37604,36949.6364374981
BL板橋,2026-04-29,38477,38133.25661006968
BL板橋,2026-04-30,43824,38799.73664396773
BL板橋,2026-05-01,37191,40163.67422706232
BL板橋,2026-05-02,37045,37473.855025534416
BL板橋,2026-05-03,35426,35238.55557802508
BL板橋,2026-05-04,38558,37501.03653964204
BL板橋,2026-05-05,38690,37993.40173946702
BL板橋,2026-05-06,38801,38782.11475001718
BL板橋,2026-05-07,39168,41178.64738239171
BL板橋,2026-05-08,43455,41616.93711322133
BL板橋,2026-05-09,38668,38181.55255839776
BL板橋,2026-05-10,34262,36072.72141305023
BL板橋,2026-05-11,37963,37197.42390580657
BL板橋,2026-05-12,37598,38093.95354111899
BL板橋,2026-05-13,37732,38194.385214025446
BL板橋,2026-05-14,37678,39679.62274053717
BL板橋,2026-05-15,44934,41727.91498864517
BL板橋,2026-05-16,39461,39386.90560281202
BL板橋,2026-05-17,37439,35537.99116663113
BL板橋,2026-05-18,37325,39297.47668220089
BL板橋,2026-05-19,37108,37188.93359537744
BL板橋,2026-05-20,38715,37819.52370050983
BL板橋,2026-05-21,38113,39397.96488907527
BL板橋,2026-05-22,43426,43294.19687822695
BL板橋,2026-05-23,39834,38523.39855722112
BL板橋,2026-05-24,35943,36791.39488345895
BL板橋,2026-05-25,37311,37474.474458051365
BL板橋,2026-05-26,37599,37310.04164666867
BL板橋,2026-05-27,38130,38486.62853858605
BL板橋,2026-05-28,38158,38472.14937868885
BL板橋,2026-05-29,43118,43392.07871916678
BL板橋,2026-05-30,38777,38921.38236237104
BL板橋,2026-05-31,35206,35806.156425396635
Y板橋,2026-01-01,2139,3202.873146643346
Y板橋,2026-01-02,2658,2277.083844566445
Y板橋,2026-01-03,2177,3267.130701948751
Y板橋,2026-01-04,2468,2438.800796316559
Y板橋,2026-01-05,2264,1698.9421927013614
Y板橋,2026-01-06,2022,2006.568272268168
Y板橋,2026-01-07,2065,2378.0831897173684
Y板橋,2026-01-08,2084,1815.059151770968
Y板橋,2026-01-09,2487,2578.321104084863
Y板橋,2026-01-10,2368,2696.8070713562283
Y板橋,2026-01-11,2366,2606.560397278411
Y板橋,2026-01-12,2041,1850.045066984686
Y板橋,2026-01-13,2084,1815.2951725049163
Y板橋,2026-01-14,2097,2230.2262171186294
Y板橋,2026-01-15,2107,2069.6319402289228
Y板橋,2026-01-16,2441,2537.849164523965
Y板橋,2026-01-17,2402,2645.5785221587994
Y板橋,2026-01-18,2312,2528.462552939291
Y板橋,2026-01-19,2114,1823.942787435276
Y板橋,2026-01-20,2252,1982.9333824084208
Y板橋,2026-01-21,1986,2338.5937889093857
Y板橋,2026-01-22,2075,1994.3596063785717
Y板橋,2026-01-23,2486,2471.5403030649736
Y板橋,2026-01-24,2589,2637.0203869642146
Y板橋,2026-01-25,2411,2618.053490695216
Y板橋,2026-01-26,2246,2003.9921815380933
Y板橋,2026-01-27,2163,2180.397534414792
Y板橋,2026-01-28,2156,2141.680923306719
Y板橋,2026-01-29,2247,2158.5741659511355
Y板橋,2026-01-30,2618,2638.2259122347537
Y板橋,2026-01-31,2366,2771.383340122433
Y板橋,2026-02-01,2331,2382.5872765393897
Y板橋,2026-02-02,2151,1992.8917311828395
Y板橋,2026-02-03,2079,2055.6654599069766
Y板橋,2026-02-04,2183,2116.228084331864
Y板橋,2026-02-05,2207,2204.1104305475324
Y板橋,2026-02-06,2546,2598.4964713769687
Y板橋,2026-02-07,2378,2551.0968481091977
Y板橋,2026-02-08,2223,2395.096593816977
Y板橋,2026-02-09,2128,1938.0462799907025
Y板橋,2026-02-10,2229,2036.8782404800183
Y板橋,2026-02-11,2232,2272.6378539057832
Y板橋,2026-02-12,2239,2240.986546150916
Y板橋,2026-02-13,2259,2607.5335746151327
Y板橋,2026-02-14,1828,2290.552509080713
Y板橋,2026-02-15,1603,1868.4604861054784
Y板橋,2026-02-16,1195,1209.2147892522976
Y板橋,2026-02-17,1842,1273.743998337717
Y板橋,2026-02-18,2293,1852.998657591692
Y板橋,2026-02-19,2535,2234.356525728002
Y板橋,2026-02-20,2721,3082.727673366084
Y板橋,2026-02-21,2920,2401.2092935135283
Y板橋,2026-02-22,2909,2688.7136613137054
Y板橋,2026-02-23,2576,2552.1280432274957
Y板橋,2026-02-24,2830,2735.3650629131957
Y板橋,2026-02-25,2378,2955.198449095485
Y板橋,2026-02-26,2884,2514.18459981177
Y板橋,2026-02-27,2546,3043.9327452001007
Y板橋,2026-02-28,2861,2537.602505538767
Y板橋,2026-03-01,3124,2758.6324643229887
Y板橋,2026-03-02,2449,2732.1756929705466
Y板橋,2026-03-03,2225,2615.056653674261
Y板橋,2026-03-04,2244,2161.373462638151
Y板橋,2026-03-05,2335,2499.341063737917
Y板橋,2026-03-06,2835,2267.1661370822007
Y板橋,2026-03-07,2714,2965.995483647602
Y板橋,2026-03-08,2982,2794.421479343358
Y板橋,2026-03-09,2423,2486.6304383677943
Y板橋,2026-03-10,2334,2398.5202103109896
Y板橋,2026-03-11,2390,2338.235838481512
Y板橋,2026-03-12,2364,2507.888529123141
Y板橋,2026-03-13,2935,2602.0538710942724
Y板橋,2026-03-14,2673,2898.9587883806294
Y板橋,2026-03-15,2863,2801.819414055773
Y板橋,2026-03-16,2544,2390.690256498783
Y板橋,2026-03-17,2199,2503.0115777170067
Y板橋,2026-03-18,2297,2256.003352185858
Y板橋,2026-03-19,2286,2373.6717736450632
Y板橋,2026-03-20,2832,2624.4391740278165
Y板橋,2026-03-21,3066,2733.914452515853
Y板橋,2026-03-22,3134,3116.4207342064446
Y板橋,2026-03-23,2451,2708.8935784940613
Y板橋,2026-03-24,2252,2325.94867481288
Y板橋,2026-03-25,2259,2307.8562622088807
Y板橋,2026-03-26,2218,2325.06396517998
Y板橋,2026-03-27,2620,2609.1294448039557
Y板橋,2026-03-28,2523,2725.7487257629346
Y板橋,2026-03-29,2695,2656.1021224850574
Y板橋,2026-03-30,2348,2198.9607218866354
Y板橋,2026-03-31,2178,2223.8608907224907
Y板橋,2026-04-01,2286,2214.8181984205144
Y板橋,2026-04-02,2482,2310.884829622676
Y板橋,2026-04-03,2248,2954.319602946144
Y板橋,2026-04-04,2204,2189.613385087248
Y板橋,2026-04-05,2677,2382.6149899781985
Y板橋,2026-04-06,3004,2410.714707450487
Y板橋,2026-04-07,3425,2629.1300934218
Y板橋,2026-04-08,2575,3295.847050979362
Y板橋,2026-04-09,2301,2694.6525499994127
Y板橋,2026-04-10,2665,2362.07104485164
Y板橋,2026-04-11,2433,2673.15980332472
Y板橋,2026-04-12,2578,2716.6591561013
Y板橋,2026-04-13,2313,2427.492587034056
Y板橋,2026-04-14,2319,2529.9984103681
Y板橋,2026-04-15,2282,2050.502007625779
Y板橋,2026-04-16,2320,2217.927931177919
Y板橋,2026-04-17,2776,2564.979932798388
Y板橋,2026-04-18,2533,2663.8809287654085
Y板橋,2026-04-19,2767,2712.04702325636
Y板橋,2026-04-20,2417,2472.0731528780034
Y板橋,2026-04-21,2179,2449.6467183766304
Y板橋,2026-04-22,2196,2116.575375994329
Y板橋,2026-04-23,2292,2224.3109533443976
Y板橋,2026-04-24,2821,2608.323597319303
Y板橋,2026-04-25,2649,2670.2702998246336
Y板橋,2026-04-26,3018,2841.4017115936635
Y板橋,2026-04-27,2449,2660.0428453154504
Y板橋,2026-04-28,2362,2380.1673242504453
Y板橋,2026-04-29,2333,2291.9663370357266
Y板橋,2026-04-30,2884,2370.5589760184107
Y板橋,2026-05-01,2348,3318.803042232505
Y板橋,2026-05-02,2331,2194.172261451764
Y板橋,2026-05-03,3182,2623.1466292568543
Y板橋,2026-05-04,2777,2694.5645548589323
Y板橋,2026-05-05,2404,2679.184461588186
Y板橋,2026-05-06,2322,2348.949181994926
Y板橋,2026-05-07,2307,2573.963839363949
Y板橋,2026-05-08,2746,2251.0461641104803
Y板橋,2026-05-09,2654,2684.1004232572004
Y板橋,2026-05-10,2967,3129.326921508832
Y板橋,2026-05-11,2578,2593.886025384837
Y板橋,2026-05-12,2318,2397.955341132022
Y板橋,2026-05-13,2340,2250.578292742843
Y板橋,2026-05-14,2302,2413.373216340386
Y板橋,2026-05-15,2995,2557.960298929355
Y板橋,2026-05-16,2897,2861.619190593803
Y板橋,2026-05-17,2892,3206.755192011404
Y板橋,2026-05-18,2547,2533.3037863503846
Y板橋,2026-05-19,2198,2367.3339421804126
Y板橋,2026-05-20,2367,2190.116714351199
Y板橋,2026-05-21,2328,2400.818580165433
Y板橋,2026-05-22,2712,2730.494796609655
Y板橋,2026-05-23,2512,2646.381970343328
Y板橋,2026-05-24,2777,2749.68485155935
Y板橋,2026-05-25,2418,2426.7871058469923
Y板橋,2026-05-26,2200,2197.944964886829
Y板橋,2026-05-27,2344,2250.846175236333
Y板橋,2026-05-28,2227,2366.4283917206635
Y板橋,2026-05-29,2772,2584.3431196410384
Y板橋,2026-05-30,2337,2630.1005803391045
Y板橋,2026-05-31,2788,2655.6357326307434
七張,2026-01-01,9401,10889.938495149294
七張,2026-01-02,15527,16086.29403212944
七張,2026-01-03,11673,12210.447479183167
七張,2026-01-04,10186,10101.070631420487
七張,2026-01-05,15255,14919.33311247801
七張,2026-01-06,15641,15669.85873156051
七張,2026-01-07,15851,15870.444457111624
七張,2026-01-08,15715,15500.638877880803
七張,2026-01-09,16315,16553.219125387397
七張,2026-01-10,12692,12527.043025277584
七張,2026-01-11,10260,10587.37083283092
七張,2026-01-12,15243,15019.441780194036
七張,2026-01-13,15706,15638.38988236705
七張,2026-01-14,15843,15862.658889522352
七張,2026-01-15,15808,15689.031985701924
七張,2026-01-16,16813,16619.414413112165
七張,2026-01-17,12922,12814.442521755183
七張,2026-01-18,10800,10653.004187766106
七張,2026-01-19,14850,15252.967870522887
七張,2026-01-20,16025,15528.508878021306
七張,2026-01-21,15350,15966.335238518624
七張,2026-01-22,15454,15524.34363215961
七張,2026-01-23,16249,16509.538955492873
七張,2026-01-24,12474,12566.23889504496
七張,2026-01-25,10747,10485.401738475644
七張,2026-01-26,14795,15103.496959695209
七張,2026-01-27,15082,15569.305958058369
七張,2026-01-28,15037,15484.603510674622
七張,2026-01-29,15499,15311.390278123406
七張,2026-01-30,16160,16439.20791349263
七張,2026-01-31,12536,12501.654772387054
七張,2026-02-01,10321,10535.084042194594
七張,2026-02-02,14482,14922.476466868766
七張,2026-02-03,15234,15287.549646287434
七張,2026-02-04,15437,15510.02336405096
七張,2026-02-05,15661,15513.865943939689
七張,2026-02-06,15965,16511.287247817978
七張,2026-02-07,12648,12451.713936263586
七張,2026-02-08,10594,10508.294456638418
七張,2026-02-09,14645,15002.4996526148
七張,2026-02-10,15566,15406.053950654396
七張,2026-02-11,15396,15697.519949287676
七張,2026-02-12,15490,15527.349628992888
七張,2026-02-13,15186,16386.826537084675
七張,2026-02-14,10939,12155.902719082596
七張,2026-02-15,8784,9798.45005283257
七張,2026-02-16,6178,7107.347148578283
七張,2026-02-17,7939,7690.199894926878
七張,2026-02-18,8374,8271.090591411676
七張,2026-02-19,9138,8416.207553853681
七張,2026-02-20,9592,11455.452880257388
七張,2026-02-21,10901,11771.558027275703
七張,2026-02-22,9942,9586.421022307288
七張,2026-02-23,15117,14493.326090942022
七張,2026-02-24,15590,15592.393045122471
七張,2026-02-25,15960,15740.828628041212
七張,2026-02-26,16968,15853.948763406795
七張,2026-02-27,12185,11650.38773687289
七張,2026-02-28,12065,12854.90146091676
七張,2026-03-01,10157,10393.944262219848
七張,2026-03-02,15433,14884.013766471338
七張,2026-03-03,15462,15724.880588058932
七張,2026-03-04,16058,15744.176638385969
七張,2026-03-05,16245,15996.19790473084
七張,2026-03-06,17062,16712.947353609845
七張,2026-03-07,13242,12706.771268909371
七張,2026-03-08,11071,10786.234769431068
七張,2026-03-09,15626,15364.330275801494
七張,2026-03-10,15986,15830.752356511715
七張,2026-03-11,16408,16007.746714563906
七張,2026-03-12,15992,16097.091497747972
七張,2026-03-13,17209,16667.204911357756
七張,2026-03-14,13408,12929.71056863532
七張,2026-03-15,11528,10927.12335074069
七張,2026-03-16,15582,15542.170957418915
七張,2026-03-17,16038,15895.985823838018
七張,2026-03-18,16321,16061.4152921098
七張,2026-03-19,15855,16010.470633182367
七張,2026-03-20,17246,16655.557731680092
七張,2026-03-21,13484,12968.78322555781
七張,2026-03-22,11654,11028.910085889109
七張,2026-03-23,15497,15571.422637922758
七張,2026-03-24,15751,15881.377034741528
七張,2026-03-25,15912,15939.676621200262
七張,2026-03-26,16021,15807.052966574203
七張,2026-03-27,16737,16728.26000448066
七張,2026-03-28,12683,12799.963611199037
七張,2026-03-29,10266,10711.104503031918
七張,2026-03-30,15367,14934.293398711436
七張,2026-03-31,15800,15690.729637239603
七張,2026-04-01,15778,15898.64946762522
七張,2026-04-02,16883,15802.483718764412
七張,2026-04-03,11333,11939.40242358156
七張,2026-04-04,10033,12642.5151071123
七張,2026-04-05,10023,9490.413169183266
七張,2026-04-06,9263,9670.958620457875
七張,2026-04-07,15406,15254.5937185627
七張,2026-04-08,16011,15643.12166973252
七張,2026-04-09,16355,16011.011603428107
七張,2026-04-10,17656,16693.186659032002
七張,2026-04-11,12959,12703.49465053388
七張,2026-04-12,10830,10867.577643597207
七張,2026-04-13,15213,15158.66994290938
七張,2026-04-14,15600,15714.29332721676
七張,2026-04-15,15843,15865.39091399355
七張,2026-04-16,15777,15914.15831056207
七張,2026-04-17,16730,16666.584851140735
七張,2026-04-18,12729,12591.06737829406
七張,2026-04-19,11104,10652.388434150478
七張,2026-04-20,15203,15286.572654517871
七張,2026-04-21,15648,15689.694520484903
七張,2026-04-22,15932,15847.710599098522
七張,2026-04-23,15768,15884.541398022466
七張,2026-04-24,16433,16591.198758437844
七張,2026-04-25,12925,12499.289956639688
七張,2026-04-26,11443,10781.884612793168
七張,2026-04-27,15577,15418.239913359546
七張,2026-04-28,15839,15867.138119093046
七張,2026-04-29,15913,15965.012197066118
七張,2026-04-30,16934,15883.75130375353
七張,2026-05-01,12379,11957.31538124862
七張,2026-05-02,12111,13038.22417707154
七張,2026-05-03,10414,10594.924229930331
七張,2026-05-04,15716,14996.654369806138
七張,2026-05-05,15930,15848.683713427945
七張,2026-05-06,16277,15981.57863917534
七張,2026-05-07,16383,16216.332630916346
七張,2026-05-08,17035,16904.638137016744
七張,2026-05-09,12784,12649.918290198775
七張,2026-05-10,10664,10733.7032435389
七張,2026-05-11,15508,15237.00034677955
七張,2026-05-12,15923,15804.488755421396
七張,2026-05-13,15389,16020.161697102329
七張,2026-05-14,15572,15780.882664911434
七張,2026-05-15,16924,16499.51939229002
七張,2026-05-16,13319,12649.666347086342
七張,2026-05-17,11555,10929.587001672746
七張,2026-05-18,15184,15598.640199623318
七張,2026-05-19,15389,15749.977617506383
七張,2026-05-20,15784,15664.581067869707
七張,2026-05-21,15759,15840.58080637844
七張,2026-05-22,16597,16645.163258805238
七張,2026-05-23,14428,12637.817632300026
七張,2026-05-24,11153,11464.96812341184
七張,2026-05-25,14692,15405.579656218391
七張,2026-05-26,15630,15466.462044386635
七張,2026-05-27,15884,15804.630688800093
七張,2026-05-28,15567,15895.305510976332
七張,2026-05-29,16584,16524.379899997923
七張,2026-05-30,13300,12840.978317029989
七張,2026-05-31,10961,10897.250746624792
三和國中,2026-01-01,7826,9223.11195464237
三和國中,2026-01-02,14014,14285.158172210902
三和國中,2026-01-03,10085,10597.729593689117
三和國中,2026-01-04,8438,8452.983911032026
三和國中,2026-01-05,13876,13544.897233547785
三和國中,2026-01-06,13972,14121.762695125826
三和國中,2026-01-07,14040,14231.505236654752
三和國中,2026-01-08,14086,13996.31732901952
三和國中,2026-01-09,14825,14691.66244696816
三和國中,2026-01-10,10833,10912.064298056292
三和國中,2026-01-11,8669,8793.408933535586
三和國中,2026-01-12,13653,13710.971662069082
三和國中,2026-01-13,14028,14038.52956362369
三和國中,2026-01-14,13938,14222.662847676802
三和國中,2026-01-15,13780,14037.0030753551
三和國中,2026-01-16,14704,14604.551341409342
三和國中,2026-01-17,10676,10862.215808251636
三和國中,2026-01-18,8796,8710.208479053155
三和國中,2026-01-19,13548,13722.753088378842
三和國中,2026-01-20,14471,14011.05499541393
三和國中,2026-01-21,13877,14350.073045877083
三和國中,2026-01-22,13880,14004.855605352086
三和國中,2026-01-23,14887,14649.589257901134
三和國中,2026-01-24,11127,10914.948276498464
三和國中,2026-01-25,9315,8904.134897040656
三和國中,2026-01-26,13288,13919.446341218822
三和國中,2026-01-27,13752,14014.02307405344
三和國中,2026-01-28,13711,14027.35554731873
三和國中,2026-01-29,13985,13894.833503527128
三和國中,2026-01-30,14405,14698.090623454207
三和國中,2026-01-31,11164,10779.391801951142
三和國中,2026-02-01,9033,8941.280090789915
三和國中,2026-02-02,13236,13737.173438235191
三和國中,2026-02-03,13587,13921.90569094122
三和國中,2026-02-04,13955,13940.820471245834
三和國中,2026-02-05,13945,13991.695464830678
三和國中,2026-02-06,14379,14645.790372667205
三和國中,2026-02-07,11421,10812.100323189405
三和國中,2026-02-08,9261,9027.1553469579
三和國中,2026-02-09,13352,13797.201077362091
三和國中,2026-02-10,13616,13946.037839202356
三和國中,2026-02-11,13285,13978.286220065424
三和國中,2026-02-12,13554,13739.96951423386
三和國中,2026-02-13,13710,14440.533168611706
三和國中,2026-02-14,9138,10601.907138638844
三和國中,2026-02-15,7203,8174.372610266679
三和國中,2026-02-16,5221,6464.261095989915
三和國中,2026-02-17,7431,6737.979329912553
三和國中,2026-02-18,7951,7436.380744637184
三和國中,2026-02-19,8302,7697.506488700218
三和國中,2026-02-20,8691,9810.00722371289
三和國中,2026-02-21,9160,10458.123049131564
三和國中,2026-02-22,8004,8054.2247184353855
三和國中,2026-02-23,13414,13017.435229758214
三和國中,2026-02-24,13761,13951.9937310776
三和國中,2026-02-25,14372,14026.844992712526
三和國中,2026-02-26,14585,14210.690127969152
三和國中,2026-02-27,10219,9653.135449643574
三和國中,2026-02-28,10024,10900.649222902792
三和國中,2026-03-01,8445,8496.294105803401
三和國中,2026-03-02,13802,13355.132442882992
三和國中,2026-03-03,14040,14074.367002876856
三和國中,2026-03-04,14564,14182.491617451986
三和國中,2026-03-05,14582,14325.446540946596
三和國中,2026-03-06,14964,14823.21792897266
三和國中,2026-03-07,11241,10743.92618298392
三和國中,2026-03-08,8983,8922.47577160424
三和國中,2026-03-09,13920,13666.352686115324
三和國中,2026-03-10,14472,14163.081845390989
三和國中,2026-03-11,14441,14388.889682333009
三和國中,2026-03-12,14467,14324.43657746317
三和國中,2026-03-13,14937,14774.416728599832
三和國中,2026-03-14,11639,10836.586443357932
三和國中,2026-03-15,9320,9075.898724365452
三和國中,2026-03-16,13947,13825.729419066654
三和國中,2026-03-17,14261,14240.108505946962
三和國中,2026-03-18,14383,14306.022764841093
三和國中,2026-03-19,14438,14298.17508128574
三和國中,2026-03-20,15157,14772.759089340088
三和國中,2026-03-21,11491,11001.973425547574
三和國中,2026-03-22,9430,9064.600309148782
三和國中,2026-03-23,13955,13862.913563598226
三和國中,2026-03-24,14347,14237.36484249788
三和國中,2026-03-25,14480,14345.846372628066
三和國中,2026-03-26,14474,14350.618238611283
三和國中,2026-03-27,15135,14836.392638910322
三和國中,2026-03-28,10661,11025.406659311726
三和國中,2026-03-29,8571,8798.275142250797
三和國中,2026-03-30,13879,13505.781366073084
三和國中,2026-03-31,14180,14163.74421763349
三和國中,2026-04-01,14373,14285.107527220052
三和國中,2026-04-02,14544,14309.194710673264
三和國中,2026-04-03,9934,9848.141277224153
三和國中,2026-04-04,8705,10891.801110687127
三和國中,2026-04-05,8356,8025.688446837768
三和國中,2026-04-06,8047,8327.512479419904
三和國中,2026-04-07,14073,13835.091881273676
三和國中,2026-04-08,14383,14198.723135099975
三和國中,2026-04-09,14518,14323.557812404131
三和國中,2026-04-10,14897,14861.706930278102
三和國中,2026-04-11,11607,10587.67904099633
三和國中,2026-04-12,9220,9136.27221890045
三和國中,2026-04-13,13756,13787.647010287945
三和國中,2026-04-14,14103,14194.045442172328
三和國中,2026-04-15,14045,14283.300228585616
三和國中,2026-04-16,14210,14225.5548484102
三和國中,2026-04-17,14675,14730.854687823004
三和國中,2026-04-18,10895,10722.19865689698
三和國中,2026-04-19,8744,8856.148228636044
三和國中,2026-04-20,13719,13576.314089864334
三和國中,2026-04-21,13948,14121.967170242136
三和國中,2026-04-22,14200,14178.090517445447
三和國中,2026-04-23,14062,14260.269938506804
三和國中,2026-04-24,14881,14674.886285255683
三和國中,2026-04-25,10868,10772.196224816673
三和國中,2026-04-26,9299,8837.635581261433
三和國中,2026-04-27,13984,13800.62141768418
三和國中,2026-04-28,14140,14231.947398861525
三和國中,2026-04-29,14302,14282.618872598448
三和國中,2026-04-30,15103,14285.918448317729
三和國中,2026-05-01,10530,10066.207237876511
三和國中,2026-05-02,10262,11085.581686459947
三和國中,2026-05-03,8850,8733.255007768475
三和國中,2026-05-04,14125,13627.000726046335
三和國中,2026-05-05,14664,14248.109486017353
三和國中,2026-05-06,14484,14479.653304357247
三和國中,2026-05-07,14570,14502.833863859583
三和國中,2026-05-08,14693,14968.184441005962
三和國中,2026-05-09,11030,10624.875522171307
三和國中,2026-05-10,8843,8953.10402160244
三和國中,2026-05-11,13862,13719.151833316011
三和國中,2026-05-12,14177,14217.926456800373
三和國中,2026-05-13,14316,14286.600197868578
三和國中,2026-05-14,14437,14382.630722253913
三和國中,2026-05-15,14984,14846.057849089157
三和國中,2026-05-16,11198,10812.464983582506
三和國中,2026-05-17,9753,9008.924565195954
三和國中,2026-05-18,13764,14060.479956270015
三和國中,2026-05-19,13995,14213.930847955944
三和國中,2026-05-20,14111,14227.030244623858
三和國中,2026-05-21,14174,14299.774858492056
三和國中,2026-05-22,14545,14765.98315192323
三和國中,2026-05-23,11704,10669.530466083428
三和國中,2026-05-24,9406,9269.649519110417
三和國中,2026-05-25,13866,13911.399677113448
三和國中,2026-05-26,14017,14206.222186271092
三和國中,2026-05-27,14109,14221.512422484268
三和國中,2026-05-28,14019,14281.269421620276
三和國中,2026-05-29,15012,14674.145750650749
三和國中,2026-05-30,11047,10951.768855212536
三和國中,2026-05-31,9211,9040.48043046258
